(?i:Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(Ascension|阿森松),🇦🇨
(UAE|Dubai|阿联酋|迪拜),🇦🇪
(阿尔巴尼亚|Albania),🇦🇱
(Argentina|阿根廷),🇦🇷
(Austria|Vienna|奥地利|维也纳),🇦🇹
(AU|Australia|Sydney|澳大利亚|澳洲|悉尼|深澳),🇦🇺
(阿塞拜疆|Azerbaijan),🇦🇿
(波黑共和国|波士尼亚与赫塞哥维纳|Bosnia|Herzegovina),🇧🇦
(BE|Belgium|比利时),🇧🇪
(保加利亚|Bulgaria),🇧🇬
(BR|Brazil|Paulo|巴西|圣保罗|深巴),🇧🇷
(Canada|Montreal|Vancouver|中加|加拿大|蒙特利尔|温哥华|楓葉|枫叶|多伦多|深加),🇨🇦
(Switzerland|Zurich|瑞士|苏黎世),🇨🇭
(智利|Chile),🇨🇱
(Colombia|哥伦比亚),🇨🇴
(Costa Rica|哥斯达黎加),🇨🇷
(塞浦路斯|Cyprus),🇨🇾
(Czech|捷克),🇨🇿
(DE|Germany|法兰克福|[^-]德),🇩🇪
(Denmark|丹麦),🇩🇰
(爱沙尼亚|Estonia),🇪🇪
(埃及|Egypt),🇪🇬
(Europe|欧洲),🇪🇺
(Spain|西班牙|ESP),🇪🇸
(波兰|POL),🇵🇱
(Iceland|冰岛|ISL),🇮🇸
(Finland|Helsinki|芬兰|赫尔辛基),🇫🇮
(FR|France|Paris|法国|巴黎),🇫🇷
(?i:UK|England|United.*?Kingdom|London|英国|[^-]英|伦敦),🇬🇧
(希腊|Greece),🇬🇷
(格鲁吉亚|Georgia),🇬🇪
(?i:HK|Hong.*?Kong|HKT|HKBN|HGC|WTT|CMI|[^-]港),🇭🇰
(克罗地亚|Croatia),🇭🇷
(Hungary|匈牙利),🇭🇺
(Indonesia|Jakarta|印尼|印度尼西亚|雅加达|深印尼),🇮🇩
(Ireland|Dublin|爱尔兰|都柏林),🇮🇪
(Israel|以色列),🇮🇱
(马恩岛|Mann),🇮🇲
(India|Mumbai|印度|孟买|班加罗尔|印|深印),🇮🇳
(伊朗|Iran),🇮🇷
(Italy|Milan|意大利|米兰),🇮🇹
(约旦|Jordan),🇯🇴
(?i:JP|Japan|Tokyo|Osaka|Saitama|日本|东京|大阪|埼玉|[^-]日),🇯🇵
(肯尼亚|Kenya),🇰🇪
(吉尔吉斯斯坦|Kyrgyzstan),🇰🇬
(柬埔寨|Cambodia),🇰🇭
(North.*?Korea|朝鲜|KP),🇰🇵
(?i:KR|Korea|KOR|首尔|韩|韓|[^-]韩),🇰🇷
(哈萨克斯坦|Kazakhstan),🇰🇿
(立陶宛|Lietuvos),🇱🇹
(卢森堡|Luxemburg|Luxembourg),🇱🇺
(拉脱维亚|Latvia),🇱🇻
(Moldova|摩尔多瓦),🇲🇩
(北马其顿|Macedonia),🇲🇰
(蒙古|Монголулс|Mongolia),🇲🇳
(MO|Macao|澳门|CTM),🇲🇴
(墨西哥|Mexico),🇲🇽
(MY|Malaysia|马来|马来西亚|深马),🇲🇾
(尼日利亚|Nigeria),🇳🇬
(NL|Netherlands|荷兰|阿姆斯特丹|深荷),🇳🇱
(挪威|Norway),🇳🇴
(PH|Philippines|菲律宾),🇵🇭
(Pakistan|巴基斯坦),🇵🇰
(Poland|波兰|深波),🇵🇱
(巴拿马|Panama),🇵🇦
(秘鲁|Peru),🇵🇪
(葡萄牙|Portugal),🇵🇹
(RO|Romania|罗马尼亚),🇷🇴
(塞尔维亚|Serbia),🇷🇸
(RU|Russia|Moscow|Petersburg|Siberia|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|[^-]俄),🇷🇺
(Arabia|沙特|迪拜),🇸🇦
(SE|Sweden|瑞典),🇸🇪
(SG|Singapore|新加坡|狮城|[^-]新),🇸🇬
(斯洛文尼亚|Slovenia),🇸🇮
(斯洛伐克|Slovensko),🇸🇰
(TH|Thailand|泰国|曼谷),🇹🇭
(突尼斯|Tunisia),🇹🇳
(TR|Turkey|土耳其|伊斯坦布尔|深土),🇹🇷
(?i:US|us|LA|NY|SJ|America|United.*?States|美国|[^-]美|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|圣克拉拉|西雅图|芝加哥),🇺🇸
(乌拉圭|Uruguay),🇺🇾
(VN|Vietnam|越南),🇻🇳
(ZA|Africa|南非),🇿🇦
(?i:TW|Taiwan|新北|嘉义|彰化|桃园|CHT|台湾|[^-]台|HINET),🇨🇳
(?i:CN|China|回国|中国|江苏|北京|上海|广州|深圳|杭州|常州|徐州|青岛|宁波|镇江|成都|back),🇨🇳
(网易云|云解锁),🎶
